version 2
instanceKlass  @bci com/android/tools/r8/internal/tm a (Ljava/util/function/Consumer;)V 10 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/tm$$Lambda+0x0000019502369060
instanceKlass com/android/tools/r8/internal/hm1
instanceKlass  @bci com/android/tools/r8/internal/tm a ()Ljava/util/List; 15 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/tm$$Lambda+0x0000019502368c00
instanceKlass com/android/tools/r8/internal/zc0
instanceKlass  @bci com/android/tools/r8/graph/i2$b a (Lcom/android/tools/r8/internal/q74;)V 9 <appendix> argL0 ; # com/android/tools/r8/graph/i2$b$$Lambda+0x0000019502365440
instanceKlass  @bci com/android/tools/r8/graph/i2$b a (Lcom/android/tools/r8/internal/q74;)V 1 <appendix> argL0 ; # com/android/tools/r8/graph/i2$b$$Lambda+0x0000019502365220
instanceKlass  @bci com/android/tools/r8/graph/i2$b G ()Lcom/android/tools/r8/internal/o74; 0 <appendix> argL0 ; # com/android/tools/r8/graph/i2$b$$Lambda+0x0000019502365000
instanceKlass  @bci com/android/tools/r8/internal/ic0 a (Lcom/android/tools/r8/internal/z11;)Ljava/util/ArrayList; 301 <appendix> argL0 ; # com/android/tools/r8/internal/ic0$$Lambda+0x00000195023649c8
instanceKlass com/android/tools/r8/internal/hc0
instanceKlass  @bci com/android/tools/r8/ir/optimize/i1 a (Lcom/android/tools/r8/internal/a41;Lcom/android/tools/r8/internal/ii3;I)V 504 <appendix> argL0 ; # com/android/tools/r8/ir/optimize/i1$$Lambda+0x0000019502364560
instanceKlass com/android/tools/r8/internal/pf
instanceKlass  @bci com/android/tools/r8/internal/p04 c (ILcom/android/tools/r8/internal/a82;Lcom/android/tools/r8/internal/a82;)V 182 <appendix> argL0 ; # com/android/tools/r8/internal/p04$$Lambda+0x0000019502364118
instanceKlass  @bci com/android/tools/r8/internal/uj4 a (Lcom/android/tools/r8/internal/oj4;Lcom/android/tools/r8/internal/oj4;)V 33 <appendix> argL0 ; # com/android/tools/r8/internal/uj4$$Lambda+0x0000019502363ef8
instanceKlass  @bci com/android/tools/r8/internal/uj4 a (Lcom/android/tools/r8/internal/oj4;Lcom/android/tools/r8/internal/oj4;)V 6 <appendix> argL0 ; # com/android/tools/r8/internal/uj4$$Lambda+0x0000019502363cd8
instanceKlass  @bci com/android/tools/r8/internal/kd i ()Lcom/android/tools/r8/internal/dk; 27 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/kd$$Lambda+0x0000019502363a90
instanceKlass  @cpi com/android/tools/r8/internal/kd 888 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001950235c400
instanceKlass  @bci com/android/tools/r8/ir/optimize/l1 a (Lcom/android/tools/r8/internal/ad2;Lcom/android/tools/r8/internal/oj4;Lcom/android/tools/r8/internal/oj4;)Lcom/android/tools/r8/ir/optimize/l1; 1 <appendix> argL0 ; # com/android/tools/r8/ir/optimize/l1$$Lambda+0x0000019502363840
instanceKlass com/android/tools/r8/ir/optimize/l1
instanceKlass  @bci com/android/tools/r8/internal/d8 q2 ()I 9 <appendix> argL0 ; # com/android/tools/r8/internal/d8$$Lambda+0x0000019502362fa8
instanceKlass  @bci com/android/tools/r8/internal/kd o ()Ljava/util/List; 27 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/kd$$Lambda+0x0000019502362d70
instanceKlass  @bci com/android/tools/r8/internal/oj4 P ()Z 40 <appendix> argL0 ; # com/android/tools/r8/internal/oj4$$Lambda+0x0000019502362b20
instanceKlass  @bci com/android/tools/r8/internal/di b (Lcom/android/tools/r8/internal/oj4;)Z 41 <appendix> argL0 ; # com/android/tools/r8/internal/di$$Lambda+0x00000195023628d0
instanceKlass com/android/tools/r8/internal/y41
instanceKlass  @bci com/android/tools/r8/internal/h44 a (Lcom/android/tools/r8/internal/g80;Ljava/util/List;)Lcom/android/tools/r8/internal/xc4; 277 <appendix> argL0 ; # com/android/tools/r8/internal/h44$$Lambda+0x0000019502361f48
instanceKlass  @bci com/android/tools/r8/internal/kl1 a (Ljava/lang/Object;Lcom/android/tools/r8/internal/m0;Lcom/android/tools/r8/internal/r3;)V 9 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/kl1$$Lambda+0x0000019502361d10
instanceKlass com/android/tools/r8/internal/t31
instanceKlass  @bci com/android/tools/r8/internal/v31 a (Lcom/android/tools/r8/internal/rz2;Lcom/android/tools/r8/internal/ta1;)V 293 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/v31$$Lambda+0x000001950235d3f8
instanceKlass  @bci com/android/tools/r8/internal/im a (Lcom/android/tools/r8/internal/xl;Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/internal/ek;)Lcom/android/tools/r8/internal/xl; 10 <appendix> argL0 ; # com/android/tools/r8/internal/im$$Lambda+0x000001950235fc38
instanceKlass  @bci com/android/tools/r8/internal/nk a (Lcom/android/tools/r8/internal/xl;Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/internal/ek;)Lcom/android/tools/r8/internal/xl; 26 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/nk$$Lambda+0x000001950235fa00
instanceKlass  @bci com/android/tools/r8/internal/wz f ()Lcom/android/tools/r8/internal/xl; 1 <appendix> argL0 ; # com/android/tools/r8/internal/wz$$Lambda+0x000001950235edb0
instanceKlass  @bci com/android/tools/r8/internal/zl a (Lcom/android/tools/r8/internal/cn;)V 70 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/zl$$Lambda+0x000001950235eb58
instanceKlass  @bci com/android/tools/r8/ir/optimize/y1 a (Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/internal/a41;)Z 78 <appendix> argL0 ; # com/android/tools/r8/ir/optimize/y1$$Lambda+0x000001950235e908
instanceKlass  @bci com/android/tools/r8/internal/a41 a (Lcom/android/tools/r8/ir/optimize/a;Ljava/util/function/Consumer;)V 57 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/a41$$Lambda+0x000001950235e6b8
instanceKlass  @bci com/android/tools/r8/internal/j03 a (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/j03$$Lambda+0x000001950235e460
instanceKlass com/android/tools/r8/internal/j03
instanceKlass  @bci com/android/tools/r8/ir/optimize/o1 a (Ljava/util/LinkedHashSet;Ljava/util/LinkedHashSet;)V 7 <appendix> member <vmtarget> ; # com/android/tools/r8/ir/optimize/o1$$Lambda+0x000001950235e000
instanceKlass  @bci com/android/tools/r8/internal/ha1 a (Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/graph/lc;Lcom/android/tools/r8/internal/z3;Lcom/android/tools/r8/internal/sa1;)Z 24 <appendix> argL0 ; # com/android/tools/r8/internal/ha1$$Lambda+0x000001950235bc98
instanceKlass  @bci com/android/tools/r8/internal/o13 a (Lcom/android/tools/r8/internal/a41;Lcom/android/tools/r8/internal/ya1;Lcom/android/tools/r8/internal/bm1;)V 106 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/o13$$Lambda+0x000001950235ba40
instanceKlass  @bci com/android/tools/r8/internal/of0 a (Lcom/android/tools/r8/internal/q74;)V 49 <appendix> argL0 ; # com/android/tools/r8/internal/of0$$Lambda+0x000001950235ae28
instanceKlass  @bci com/android/tools/r8/internal/of0 a (Lcom/android/tools/r8/internal/q74;)V 41 <appendix> argL0 ; # com/android/tools/r8/internal/of0$$Lambda+0x000001950235ac08
instanceKlass  @bci com/android/tools/r8/internal/of0 a (Lcom/android/tools/r8/internal/q74;)V 33 <appendix> argL0 ; # com/android/tools/r8/internal/of0$$Lambda+0x000001950235a9e8
instanceKlass  @bci com/android/tools/r8/internal/of0 a (Lcom/android/tools/r8/internal/q74;)V 25 <appendix> argL0 ; # com/android/tools/r8/internal/of0$$Lambda+0x000001950235a7c8
instanceKlass  @bci com/android/tools/r8/internal/of0 a (Lcom/android/tools/r8/internal/q74;)V 17 <appendix> argL0 ; # com/android/tools/r8/internal/of0$$Lambda+0x000001950235a5a8
instanceKlass  @bci com/android/tools/r8/internal/of0 a (Lcom/android/tools/r8/internal/q74;)V 9 <appendix> argL0 ; # com/android/tools/r8/internal/of0$$Lambda+0x000001950235a388
instanceKlass  @bci com/android/tools/r8/internal/of0 a (Lcom/android/tools/r8/internal/q74;)V 1 <appendix> argL0 ; # com/android/tools/r8/internal/of0$$Lambda+0x000001950235a168
instanceKlass  @bci com/android/tools/r8/internal/of0 a (Lcom/android/tools/r8/internal/tg0;Lcom/android/tools/r8/internal/zx;)I 6 <appendix> argL0 ; # com/android/tools/r8/internal/of0$$Lambda+0x0000019502359f48
instanceKlass com/android/tools/r8/internal/xi4
instanceKlass  @bci com/android/tools/r8/internal/s8 a (Lcom/android/tools/r8/internal/of4;Lcom/android/tools/r8/internal/qo2;)Lcom/android/tools/r8/internal/s8; 3 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/s8$$Lambda+0x0000019502359af0
instanceKlass com/android/tools/r8/references/ArrayReference
instanceKlass  @bci com/android/tools/r8/ir/optimize/i1 a (Lcom/android/tools/r8/internal/kd;Lcom/android/tools/r8/internal/a52;Ljava/util/Set;Lcom/android/tools/r8/ir/optimize/a1;)V 283 <appendix> member <vmtarget> ; # com/android/tools/r8/ir/optimize/i1$$Lambda+0x0000019502359618
instanceKlass  @cpi com/android/tools/r8/ir/optimize/i1 245 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001950235c000
instanceKlass  @bci com/android/tools/r8/graph/k3 a (Lcom/android/tools/r8/internal/q74;)V 17 <appendix> argL0 ; # com/android/tools/r8/graph/k3$$Lambda+0x00000195023593d8
instanceKlass  @bci com/android/tools/r8/graph/k3 a (Lcom/android/tools/r8/internal/q74;)V 9 <appendix> argL0 ; # com/android/tools/r8/graph/k3$$Lambda+0x0000019502359198
instanceKlass  @bci com/android/tools/r8/graph/k3 a (Lcom/android/tools/r8/internal/q74;)V 1 <appendix> argL0 ; # com/android/tools/r8/graph/k3$$Lambda+0x0000019502358f58
instanceKlass  @bci com/android/tools/r8/graph/k3 G ()Lcom/android/tools/r8/internal/o74; 0 <appendix> argL0 ; # com/android/tools/r8/graph/k3$$Lambda+0x0000019502358d38
instanceKlass  @bci com/android/tools/r8/internal/dl0 a (Lcom/android/tools/r8/internal/q74;)V 1 <appendix> argL0 ; # com/android/tools/r8/internal/dl0$$Lambda+0x0000019502358af8
instanceKlass  @bci com/android/tools/r8/internal/ze0 b (Lcom/android/tools/r8/internal/q74;)V 11 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ze0$$Lambda+0x00000195023588d0
instanceKlass  @bci com/android/tools/r8/internal/ze0 b (Lcom/android/tools/r8/internal/q74;)V 2 <appendix> argL0 ; # com/android/tools/r8/internal/ze0$$Lambda+0x00000195023586b0
instanceKlass  @bci com/android/tools/r8/internal/ze0 a (Lcom/android/tools/r8/internal/tg0;Lcom/android/tools/r8/internal/zx;)I 8 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ze0$$Lambda+0x0000019502358488
instanceKlass  @bci com/android/tools/r8/internal/a52 b (IILcom/android/tools/r8/internal/a82;)Z 165 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/a52$$Lambda+0x0000019502358230
instanceKlass  @bci com/android/tools/r8/ir/optimize/d2 a (Lcom/android/tools/r8/internal/oj4;Lcom/android/tools/r8/internal/w91;Lcom/android/tools/r8/internal/w91;)V 22 <appendix> argL0 ; # com/android/tools/r8/ir/optimize/d2$$Lambda+0x0000019502358000
instanceKlass com/android/tools/r8/internal/b8
instanceKlass  @bci com/android/tools/r8/internal/eh2 a (Lcom/android/tools/r8/internal/kd;)Z 17 <appendix> argL0 ; # com/android/tools/r8/internal/eh2$$Lambda+0x0000019502357d18
instanceKlass  @bci com/android/tools/r8/internal/a52 e (Lcom/android/tools/r8/internal/a82;)V 38 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/a52$$Lambda+0x0000019502357ae0
instanceKlass  @bci com/android/tools/r8/internal/a82 a ()Lcom/android/tools/r8/internal/b82; 4 <appendix> argL0 ; # com/android/tools/r8/internal/a82$$Lambda+0x0000019502357860
instanceKlass  @bci com/android/tools/r8/internal/nd0 a (Lcom/android/tools/r8/internal/a41;Lcom/android/tools/r8/internal/kd;Lcom/android/tools/r8/internal/y22;Ljava/util/IdentityHashMap;Ljava/util/function/Predicate;)V 1097 <appendix> argL0 ; # com/android/tools/r8/internal/nd0$$Lambda+0x0000019502357620
instanceKlass  @bci com/android/tools/r8/ir/optimize/d0 a ()V 1586 <appendix> argL0 ; # com/android/tools/r8/ir/optimize/d0$$Lambda+0x00000195023573d0
instanceKlass  @bci com/android/tools/r8/internal/u3 c (Lcom/android/tools/r8/graph/l6;)Lcom/android/tools/r8/internal/cz3; 5 <appendix> argL0 ; # com/android/tools/r8/internal/u3$$Lambda+0x0000019502357190
instanceKlass  @bci com/android/tools/r8/internal/rp a (Lcom/android/tools/r8/internal/xl;Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/internal/ek;)Lcom/android/tools/r8/internal/xl; 60 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/rp$$Lambda+0x000001950234bcb0
instanceKlass com/android/tools/r8/internal/kk
instanceKlass  @bci com/android/tools/r8/internal/mi3 a (Ljava/util/ArrayDeque;Ljava/util/TreeSet;)V 4 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/mi3$$Lambda+0x000001950234b0a8
instanceKlass  @bci com/android/tools/r8/internal/ih1 a ()Ljava/util/function/IntConsumer; 0 <appendix> argL0 ; # com/android/tools/r8/internal/ih1$$Lambda+0x000001950234ae78
instanceKlass  @cpi com/android/tools/r8/internal/ih1 12 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001950234c800
instanceKlass com/android/tools/r8/internal/ih1
instanceKlass  @bci com/android/tools/r8/internal/mi3 a (Ljava/util/ArrayDeque;)V 6 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/mi3$$Lambda+0x000001950234a7d8
instanceKlass  @bci com/android/tools/r8/internal/li3 a (Ljava/util/TreeSet;)Lcom/android/tools/r8/internal/md1; 36 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/li3$$Lambda+0x000001950234a5a0
instanceKlass com/android/tools/r8/internal/li3
instanceKlass  @bci com/android/tools/r8/internal/mi3 b ()V 135 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/mi3$$Lambda+0x0000019502349cd0
instanceKlass  @bci com/android/tools/r8/internal/mi3 b ()V 89 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/mi3$$Lambda+0x0000019502349a98
instanceKlass  @cpi com/android/tools/r8/internal/mi3 223 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001950234c400
instanceKlass com/android/tools/r8/internal/ji3
instanceKlass com/android/tools/r8/internal/mi3
instanceKlass  @bci com/android/tools/r8/internal/p04 a (Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;)V 5 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/p04$$Lambda+0x0000019502348e70
instanceKlass  @cpi com/android/tools/r8/internal/p04 270 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001950234c000
instanceKlass com/android/tools/r8/internal/o04
instanceKlass  @bci com/android/tools/r8/internal/p04 a (ILcom/android/tools/r8/internal/a82;Lcom/android/tools/r8/internal/a82;)V 32 <appendix> argL0 ; # com/android/tools/r8/internal/p04$$Lambda+0x0000019502347da8
instanceKlass  @bci com/android/tools/r8/internal/a82 a (Ljava/util/List;)Z 32 <appendix> argL0 ; # com/android/tools/r8/internal/a82$$Lambda+0x0000019502347b58
instanceKlass com/android/tools/r8/internal/p40
instanceKlass  @bci com/android/tools/r8/internal/a52 a (Ljava/util/List;Lcom/android/tools/r8/internal/sl1;)V 20 <appendix> argL0 ; # com/android/tools/r8/internal/a52$$Lambda+0x00000195023474e0
instanceKlass  @bci com/android/tools/r8/internal/a52 a (Lcom/android/tools/r8/internal/a82;)V 207 <appendix> argL0 ; # com/android/tools/r8/internal/a52$$Lambda+0x00000195023472b0
instanceKlass com/android/tools/r8/internal/tn1
instanceKlass  @bci com/android/tools/r8/internal/a52 a (Lcom/android/tools/r8/internal/a82;)V 150 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/a52$$Lambda+0x0000019502346e20
instanceKlass  @bci com/android/tools/r8/internal/a52 a (Lcom/android/tools/r8/internal/a82;)V 21 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/a52$$Lambda+0x00000195023463e0
instanceKlass  @bci com/android/tools/r8/internal/a52 a (Z)V 21 <appendix> argL0 ; # com/android/tools/r8/internal/a52$$Lambda+0x0000019502346190
instanceKlass  @bci com/android/tools/r8/internal/a52 a (Lcom/android/tools/r8/internal/sl1;)Z 17 <appendix> argL0 ; # com/android/tools/r8/internal/a52$$Lambda+0x0000019502345f40
instanceKlass  @bci com/android/tools/r8/ir/optimize/d0 a (Lcom/android/tools/r8/internal/ta1;)Z 429 <appendix> argL0 ; # com/android/tools/r8/ir/optimize/d0$$Lambda+0x0000019502345cf0
instanceKlass com/android/tools/r8/internal/fj
instanceKlass com/android/tools/r8/internal/k5
instanceKlass  @bci com/android/tools/r8/internal/t5 a (Lcom/android/tools/r8/graph/k6;)Ljava/lang/Integer; 6 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/t5$$Lambda+0x0000019502345698
instanceKlass  @bci com/android/tools/r8/internal/t5 a (Lcom/android/tools/r8/graph/i6;)Ljava/util/Optional; 79 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/t5$$Lambda+0x0000019502345470
instanceKlass com/android/tools/r8/internal/l5
instanceKlass  @bci com/android/tools/r8/internal/t5 b (Lcom/android/tools/r8/graph/i6;)Lcom/android/tools/r8/internal/q5; 100 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/t5$$Lambda+0x0000019502344b90
instanceKlass  @bci com/android/tools/r8/androidapi/c a (Lcom/android/tools/r8/graph/i6;Lcom/android/tools/r8/androidapi/f;Z)Lcom/android/tools/r8/androidapi/f; 281 <appendix> member <vmtarget> ; # com/android/tools/r8/androidapi/c$$Lambda+0x0000019502344948
instanceKlass  @bci com/android/tools/r8/androidapi/c a (Lcom/android/tools/r8/graph/i6;Lcom/android/tools/r8/androidapi/f;Z)Lcom/android/tools/r8/androidapi/f; 267 <appendix> member <vmtarget> ; # com/android/tools/r8/androidapi/c$$Lambda+0x0000019502344700
instanceKlass  @bci com/android/tools/r8/androidapi/c a (Lcom/android/tools/r8/graph/i6;Lcom/android/tools/r8/androidapi/f;Z)Lcom/android/tools/r8/androidapi/f; 253 <appendix> member <vmtarget> ; # com/android/tools/r8/androidapi/c$$Lambda+0x00000195023444b8
instanceKlass com/android/tools/r8/androidapi/h
instanceKlass com/android/tools/r8/internal/u5
instanceKlass  @bci com/android/tools/r8/ir/optimize/i1 a (Lcom/android/tools/r8/internal/a41;Lcom/android/tools/r8/internal/ii3;I)V 582 <appendix> argL0 ; # com/android/tools/r8/ir/optimize/i1$$Lambda+0x0000019502342518
instanceKlass  @bci com/android/tools/r8/internal/o13 a (Lcom/android/tools/r8/internal/a41;Lcom/android/tools/r8/internal/ya1;Lcom/android/tools/r8/internal/bm1;Lcom/android/tools/r8/ir/optimize/a;)V 11 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/o13$$Lambda+0x000001950233fb80
instanceKlass com/android/tools/r8/internal/pp2
instanceKlass  @bci com/android/tools/r8/internal/sl1 a (Lcom/android/tools/r8/internal/h03;)Z 54 <appendix> argL0 ; # com/android/tools/r8/internal/sl1$$Lambda+0x000001950233e2f0
instanceKlass  @bci com/android/tools/r8/ir/optimize/o1 a (Ljava/util/LinkedHashMap;Ljava/util/LinkedHashMap;)V 5 <appendix> member <vmtarget> ; # com/android/tools/r8/ir/optimize/o1$$Lambda+0x000001950233e098
instanceKlass  @bci com/android/tools/r8/internal/l04 a (Ljava/util/List;Lcom/android/tools/r8/ir/optimize/a;Lcom/android/tools/r8/internal/cg;Ljava/util/Map$Entry;)V 42 <appendix> argL0 ; # com/android/tools/r8/internal/l04$$Lambda+0x000001950233de48
instanceKlass  @bci com/android/tools/r8/internal/u3 a (J)Lcom/android/tools/r8/internal/jz3; 8 <appendix> argL0 ; # com/android/tools/r8/internal/u3$$Lambda+0x000001950233dc08
instanceKlass com/android/tools/r8/internal/ez3
instanceKlass com/android/tools/r8/internal/xl4
instanceKlass com/android/tools/r8/internal/xb0
instanceKlass com/android/tools/r8/internal/fd
instanceKlass com/android/tools/r8/internal/ir2
instanceKlass com/android/tools/r8/internal/kr2
instanceKlass  @bci com/android/tools/r8/ir/optimize/d0 a ()V 416 <appendix> argL0 ; # com/android/tools/r8/ir/optimize/d0$$Lambda+0x0000019502333068
instanceKlass  @bci com/android/tools/r8/ir/optimize/d0 a ()V 406 <appendix> argL0 ; # com/android/tools/r8/ir/optimize/d0$$Lambda+0x0000019502332e18
instanceKlass  @bci com/android/tools/r8/internal/ra2 a (Ljava/util/function/Supplier;)Ljava/util/function/Function; 1 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ra2$$Lambda+0x0000019502332350
instanceKlass  @bci com/android/tools/r8/ir/optimize/d0 a ()V 298 <appendix> argL0 ; # com/android/tools/r8/ir/optimize/d0$$Lambda+0x0000019502332130
instanceKlass  @bci com/android/tools/r8/internal/la1 a (Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/internal/a41;)Lcom/android/tools/r8/ir/optimize/i0; 4 <appendix> argL0 ; # com/android/tools/r8/internal/la1$$Lambda+0x0000019502331ee0
instanceKlass  @bci com/android/tools/r8/internal/wj4 a (Lcom/android/tools/r8/internal/mm4;Lcom/android/tools/r8/internal/cg;)Lcom/android/tools/r8/internal/oj4; 234 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/wj4$$Lambda+0x0000019502331ca8
instanceKlass  @bci com/android/tools/r8/internal/an1 b (Ljava/lang/Object;)Ljava/lang/Iterable; 1 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/an1$$Lambda+0x0000019502331a60
instanceKlass com/android/tools/r8/internal/uj4
instanceKlass com/android/tools/r8/ir/optimize/q1
instanceKlass  @bci com/android/tools/r8/internal/q04 c (Lcom/android/tools/r8/internal/a41;)Ljava/util/ArrayList; 12 <appendix> argL0 ; # com/android/tools/r8/internal/q04$$Lambda+0x00000195023311a8
instanceKlass  @bci com/android/tools/r8/internal/ld a (Lcom/android/tools/r8/internal/oj4;Lcom/android/tools/r8/internal/rz2;Lcom/android/tools/r8/internal/ua1;Lcom/android/tools/r8/internal/ua1;Ljava/util/Set;)Z 559 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ld$$Lambda+0x0000019502330f50
instanceKlass  @bci com/android/tools/r8/internal/di a (Lcom/android/tools/r8/internal/a41;Lcom/android/tools/r8/internal/kd;Lcom/android/tools/r8/internal/z41;)Z 51 <appendix> argL0 ; # com/android/tools/r8/internal/di$$Lambda+0x0000019502330708
instanceKlass  @bci com/android/tools/r8/internal/ld a (Lcom/android/tools/r8/internal/oj4;Lcom/android/tools/r8/internal/rz2;Lcom/android/tools/r8/internal/ua1;Lcom/android/tools/r8/internal/ua1;Ljava/util/Set;)Z 99 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ld$$Lambda+0x00000195023304b0
instanceKlass  @bci com/android/tools/r8/internal/ld a (Lcom/android/tools/r8/internal/ua1;Lcom/android/tools/r8/internal/oj4;Lcom/android/tools/r8/internal/rz2;Ljava/util/function/Predicate;)Lcom/android/tools/r8/internal/ta1; 6 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ld$$Lambda+0x0000019502330258
instanceKlass  @bci com/android/tools/r8/internal/ld a (Lcom/android/tools/r8/internal/oj4;Lcom/android/tools/r8/internal/rz2;Lcom/android/tools/r8/internal/ua1;Lcom/android/tools/r8/internal/ua1;Ljava/util/Set;)Z 3 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ld$$Lambda+0x0000019502330000
instanceKlass  @bci com/android/tools/r8/internal/di b (Lcom/android/tools/r8/internal/kd;)Z 52 <appendix> argL0 ; # com/android/tools/r8/internal/di$$Lambda+0x000001950232fc78
instanceKlass com/android/tools/r8/internal/h51
instanceKlass  @bci com/android/tools/r8/internal/u3 a (Lcom/android/tools/r8/graph/k6;)Lcom/android/tools/r8/internal/pz3; 5 <appendix> argL0 ; # com/android/tools/r8/internal/u3$$Lambda+0x000001950232f830
instanceKlass com/android/tools/r8/internal/y34
instanceKlass com/android/tools/r8/internal/x72
instanceKlass com/android/tools/r8/internal/a44
instanceKlass com/android/tools/r8/internal/z34
instanceKlass com/android/tools/r8/internal/g44
instanceKlass  @bci com/android/tools/r8/internal/k44 a (Lcom/android/tools/r8/internal/a41;Ljava/util/Map;)Ljava/util/IdentityHashMap; 305 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/k44$$Lambda+0x000001950232e760
instanceKlass com/android/tools/r8/internal/g54
instanceKlass com/android/tools/r8/internal/i54
instanceKlass com/android/tools/r8/internal/h54
instanceKlass com/android/tools/r8/internal/f54
instanceKlass com/android/tools/r8/internal/k54
instanceKlass com/android/tools/r8/internal/l54
instanceKlass  @bci com/android/tools/r8/internal/h80 b (Lcom/android/tools/r8/internal/f80;)Lcom/android/tools/r8/internal/yc4; 3 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/h80$$Lambda+0x000001950232d698
instanceKlass  @bci com/android/tools/r8/internal/k44 a (Ljava/util/Map;Ljava/util/Map;Ljava/util/Map;Ljava/util/Map;Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;Lcom/android/tools/r8/internal/oj4;Lcom/android/tools/r8/internal/e54;)V 265 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/k44$$Lambda+0x000001950232d460
instanceKlass com/android/tools/r8/internal/ze3
instanceKlass com/android/tools/r8/internal/ef3
instanceKlass  @bci com/android/tools/r8/internal/h44 a (Lcom/android/tools/r8/internal/g80;Ljava/util/List;)Lcom/android/tools/r8/internal/xc4; 72 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/h44$$Lambda+0x000001950232cb80
instanceKlass  @bci com/android/tools/r8/internal/h44 a (Lcom/android/tools/r8/internal/g80;Ljava/util/List;)Lcom/android/tools/r8/internal/xc4; 58 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/h44$$Lambda+0x000001950232c948
instanceKlass  @bci com/android/tools/r8/internal/h44 b (Lcom/android/tools/r8/internal/ta1;Lcom/android/tools/r8/internal/m44;Ljava/util/function/BiConsumer;)V 380 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/h44$$Lambda+0x000001950232c4b0
instanceKlass  @bci com/android/tools/r8/internal/h44 b (Lcom/android/tools/r8/internal/ta1;Lcom/android/tools/r8/internal/m44;Ljava/util/function/BiConsumer;)V 373 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/h44$$Lambda+0x000001950232c278
instanceKlass  @bci com/android/tools/r8/internal/oj4 X ()Z 28 <appendix> argL0 ; # com/android/tools/r8/internal/oj4$$Lambda+0x000001950232c028
instanceKlass  @bci com/android/tools/r8/internal/h44 b (Lcom/android/tools/r8/internal/ta1;Lcom/android/tools/r8/internal/m44;Ljava/util/function/BiConsumer;)V 339 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/h44$$Lambda+0x000001950232bdf0
instanceKlass  @bci com/android/tools/r8/internal/h44 b (Lcom/android/tools/r8/internal/ta1;Lcom/android/tools/r8/internal/m44;Ljava/util/function/BiConsumer;)V 333 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/h44$$Lambda+0x000001950232bbb8
instanceKlass com/android/tools/r8/internal/o44
